; 10	11	0003	aMsya	a/Msya, a/Msia
<L>6343.1<pc>0931<k1>BAsfjIka<k2>BA/-fjIka, BA/s-fjIka<type>alt<LP>6343<k1P>BAfjIka
; 6362	6363	0934	BAs	BA/s, Ba/as
<L>6362.1<pc>0934<k1>Baas<k2>BA/s, Ba/as<type>alt<LP>6362<k1P>BAs
; 6367	6368	0934	BAsvat	BA/svat, Ba/asvat
<L>6367.1<pc>0934<k1>Baasvat<k2>BA/svat, Ba/asvat<type>alt<LP>6367<k1P>BAsvat
; 6399	6400	0941	Burizah	Buri-za/h, Buri-zA/h
<L>6399.1<pc>0941<k1>BurizAh<k2>Buri-za/h, Buri-zA/h<type>alt<LP>6399<k1P>Burizah
; 6408	6409	0951	BUmi	BU/mi, BU/mI
<L>6408.1<pc>0951<k1>BUmI<k2>BU/mi, BU/mI<type>alt<LP>6408<k1P>BUmi
; 6409	6410	0951	BUmya	BUmya/, BUmia/
<L>6409.1<pc>0951<k1>BUmia<k2>BUmya/, BUmia/<type>alt<LP>6409<k1P>BUmya
; 6430	6431	0954	BUrizah	BUri-za/h, BUri-zA/h
<L>6430.1<pc>0954<k1>BUrizAh<k2>BUri-za/h, BUri-zA/h<type>alt<LP>6430<k1P>BUrizah
; 6433	6434	0954	BUryakza	BUry-akza/, BUri-akza/
<L>6433.1<pc>0954<k1>BUriakza<k2>BUry-akza/, BUri-akza/<type>alt<LP>6433<k1P>BUryakza
; 6434	6435	0954	BUryAsuti	BU/ry-Asuti, BU/ri-Asuti
<L>6434.1<pc>0954<k1>BUriAsuti<k2>BU/ry-Asuti, BU/ri-Asuti<type>alt<LP>6434<k1P>BUryAsuti
; 6435	6436	0954	BUryojas	BU/ry-ojas, BU/ri-ojas
<L>6435.1<pc>0954<k1>BUriojas<k2>BU/ry-ojas, BU/ri-ojas<type>alt<LP>6435<k1P>BUryojas
; 6457	6458	0965	Bojya	Bojya^, Boji/a
<L>6457.1<pc>0965<k1>Bojia<k2>Bojya^, Boji/a<type>alt<LP>6457<k1P>Bojya
; 6459	6460	0965	BraMS	BraMS, BraS
<L>6459.1<pc>0965<k1>BraS<k2>BraMS, BraS<type>alt<LP>6459<k1P>BraMS
; 6472	6473	0967	BrAtra	BrAtra/, BrAtara/
<L>6472.1<pc>0967<k1>BrAtara<k2>BrAtra/, BrAtara/<type>alt<LP>6472<k1P>BrAtra
; 6473	6474	0967	BrASya	BrA/Sya, BrA/Sia
<L>6473.1<pc>0967<k1>BrASia<k2>BrA/Sya, BrA/Sia<type>alt<LP>6473<k1P>BrASya
; 6490	6491	0969	makzu	makzu/, makzU/
<L>6490.1<pc>0969<k1>makzU<k2>makzu/, makzU/<type>alt<LP>6490<k1P>makzu
; 6527	6528	0976	maT	maT, manT
<L>6527.1<pc>0976<k1>manT<k2>maT, manT<type>alt<LP>6527<k1P>maT
; 6545	6546	0983	madya	ma/dya, ma/dia
<L>6545.1<pc>0983<k1>madia<k2>ma/dya, ma/dia<type>alt<LP>6545<k1P>madya
; 6547	6548	0983	madryac	madrya^c, madri/-ac
<L>6547.1<pc>0983<k1>madriac<k2>madrya^c, madri/-ac<type>alt<LP>6547<k1P>madryac
; 6548	6549	0983	madryadrik	madryadri/k, madriadri/k
<L>6548.1<pc>0983<k1>madriadrik<k2>madryadri/k, madriadri/k<type>alt<LP>6548<k1P>madryadrik
; 6554	6555	0986	maDuDa	maDu-Da/, maDu-DA/
<L>6554.1<pc>0986<k1>maDuDA<k2>maDu-Da/, maDu-DA/<type>alt<LP>6554<k1P>maDuDa
; 6573	6574	0988	maDuhastya	ma/Du-hastya, ma/Du-hastia
<L>6573.1<pc>0988<k1>maDuhastia<k2>ma/Du-hastya, ma/Du-hastia<type>alt<LP>6573<k1P>maDuhastya
; 6583	6584	0990	maDvad	maDv-a/d, maDu-a/d
<L>6583.1<pc>0990<k1>maDuad<k2>maDv-a/d, maDu-a/d<type>alt<LP>6583<k1P>maDvad
; 6584	6585	0990	maDvarRas	ma/Dv-arRas, ma/Du-arRas
<L>6584.1<pc>0990<k1>maDuarRas<k2>ma/Dv-arRas, ma/Du-arRas<type>alt<LP>6584<k1P>maDvarRas
; 6587	6588	0993	manafNga	ma/nafNga, ma/nas-fNga
<L>6587.1<pc>0993<k1>manasfNga<k2>ma/nafNga, ma/nas-fNga<type>alt<LP>6587<k1P>manafNga
; 6613	6614	0998	manuzya	manuzya^, manuzi/a
<L>6613.1<pc>0998<k1>manuzia<k2>manuzya^, manuzi/a<type>alt<LP>6613<k1P>manuzya
; 6672	6673	1006	mayUraSepya	mayU/raSepya, mayU/raSepia
<L>6672.1<pc>1006<k1>mayUraSepia<k2>mayU/raSepya, mayU/raSepia<type>alt<LP>6672<k1P>mayUraSepya
; 6691	6692	1009	martya	ma/rtya, ma/rtia
<L>6691.1<pc>1009<k1>martia<k2>ma/rtya, ma/rtia<type>alt<LP>6691<k1P>martya
; 6692	6693	1010	martyakfta	ma/rtya-kfta, ma/rtia-kfta
<L>6692.1<pc>1010<k1>martiakfta<k2>ma/rtya-kfta, ma/rtia-kfta<type>alt<LP>6692<k1P>martyakfta
; 6693	6694	1010	martyatrA	martyatrA/, martiatrA/
<L>6693.1<pc>1010<k1>martiatrA<k2>martyatrA/, martiatrA/<type>alt<LP>6693<k1P>martyatrA
; 6694	6695	1010	martyatvana	martyatvana/, martiatvana/
<L>6694.1<pc>1010<k1>martiatvana<k2>martyatvana/, martiatvana/<type>alt<LP>6694<k1P>martyatvana
; 6695	6696	1010	martyezita	ma/rtyezita, ma/rtiezita
<L>6695.1<pc>1010<k1>martiezita<k2>ma/rtyezita, ma/rtiezita<type>alt<LP>6695<k1P>martyezita
; 6697	6698	1010	marya	ma/rya, ma/ria
<L>6697.1<pc>1010<k1>maria<k2>ma/rya, ma/ria<type>alt<LP>6697<k1P>marya
; 6712	6713	1017	mahayAyya	mahayA/yya, mahayA/yia
<L>6712.1<pc>1017<k1>mahayAyia<k2>mahayA/yya, mahayA/yia<type>alt<LP>6712<k1P>mahayAyya
; 6725	6726	1019	mahAyya	mahA/yya, mahA/yia
<L>6725.1<pc>1019<k1>mahAyia<k2>mahA/yya, mahA/yia<type>alt<LP>6725<k1P>mahAyya
; 6754.1	6755	1023	mahenadi	mahenadi, mahemate
<L>6754.2<pc>1023<k1>mahemate<k2>mahenadi, mahemate<type>alt<LP>6754.1<k1P>mahenadi
; 6756	6757	1025	mA	2. mA, mI
<L>6756.1<pc>1025<k1>mI<k2>2. mA, mI<type>alt<LP>6756<k1P>mA
; 6782	6783	1032	mADvI	mADvI, mADvi
<L>6782.1<pc>1032<k1>mADvi<k2>mADvI, mADvi<type>alt<LP>6782<k1P>mADvI
; 6792	6793	1034	mAndArya	mAndArya/, mAndAria/
<L>6792.1<pc>1034<k1>mAndAria<k2>mAndArya/, mAndAria/<type>alt<LP>6792<k1P>mAndArya
; 6793	6794	1034	mAnya	mAnya/, mAnia/
<L>6793.1<pc>1034<k1>mAnia<k2>mAnya/, mAnia/<type>alt<LP>6793<k1P>mAnya
; 6806	6807	1036	mArjAlya	mArjAlya^, mArjAli/a
<L>6806.1<pc>1036<k1>mArjAlia<k2>mArjAlya^, mArjAli/a<type>alt<LP>6806<k1P>mArjAlya
; 6838	6839	1041	mitreru	mitre/ru, mitraI/ru
<L>6838.1<pc>1041<k1>mitraIru<k2>mitre/ru, mitraI/ru<type>alt<LP>6838<k1P>mitreru
; 6839	6840	1041	mitrya	mitrya^, mitri/a
<L>6839.1<pc>1041<k1>mitria<k2>mitrya^, mitri/a<type>alt<LP>6839<k1P>mitrya
; 6840	6841	1041	mitrya	mi/trya, mi/tri/a
<L>6840.1<pc>1041<k1>mitria<k2>mi/trya, mi/tri/a<type>alt<LP>6840<k1P>mitrya
; 6850	6851	1042	miToavadyapa	miTo/-avadyapa, miTa/s-avadyapa
<L>6850.1<pc>1042<k1>miTasavadyapa<k2>miTo/-avadyapa, miTa/s-avadyapa<type>alt<LP>6850<k1P>miToavadyapa
; 6854	6855	1043	miyeDya	miyeDya, miyeDIa
<L>6854.1<pc>1043<k1>miyeDIa<k2>miyeDya, miyeDIa<type>alt<LP>6854<k1P>miyeDya
; 6859	6860	1043	mih	mih, miG
<L>6859.1<pc>1043<k1>miG<k2>mih, miG<type>alt<LP>6859<k1P>mih
; 6864	6865	1046	mIQvas	mIQva/s, mIQua/z, mIQu/s
<L>6864.1<pc>1046<k1>mIQuaz<k2>mIQva/s, mIQua/z, mIQu/s<type>alt<LP>6864<k1P>mIQvas
<L>6864.2<pc>1046<k1>mIQus<k2>mIQva/s, mIQua/z, mIQu/s<type>alt<LP>6864<k1P>mIQvas
; 6881	6881.5	1050	mur	mur, mar
<L>6881.1<pc>1050<k1>mar<k2>mur, mar<type>alt<LP>6881<k1P>mur
; 6909	6910	1054	mfkz	mfkz, mrakz
<L>6909.1<pc>1054<k1>mrakz<k2>mfkz, mrakz<type>alt<LP>6909<k1P>mfkz
; 6956	6957	1064	meDya	me/Dya, me/Dia
<L>6956.1<pc>1064<k1>meDia<k2>me/Dya, me/Dia<type>alt<LP>6956<k1P>meDya
; 6957	6958	1064	meDyAtiTi	me/DyAtiTi, me/DiAtiTi
<L>6957.1<pc>1064<k1>meDiAtiTi<k2>me/DyAtiTi, me/DiAtiTi<type>alt<LP>6957<k1P>meDyAtiTi
; 6993	6994	1070	yakzya	ya/kzya, ya/kzia
<L>6993.1<pc>1070<k1>yakzia<k2>ya/kzya, ya/kzia<type>alt<LP>6993<k1P>yakzya
; 7022	7023	1077	yajYAsah	yajYA-sa/h, yajnA-sA/h
<L>7022.1<pc>1077<k1>yajnAsAh<k2>yajYA-sa/h, yajnA-sA/h<type>alt<LP>7022<k1P>yajYAsah
; 7061	7062	1098	yamya	yamya^, yami/a
<L>7061.1<pc>1098<k1>yamia<k2>yamya^, yami/a<type>alt<LP>7061<k1P>yamya
; 7075	7076	1099	yavizWya	ya/vizWya, ya/vizWia
<L>7075.1<pc>1099<k1>yavizWia<k2>ya/vizWya, ya/vizWia<type>alt<LP>7075<k1P>yavizWya
; 7078	7079	1099	yavya	ya/vya, ya/via
<L>7078.1<pc>1099<k1>yavia<k2>ya/vya, ya/via<type>alt<LP>7078<k1P>yavya
; 7079	7080	1099	yavyA	yavyA/, yavIA/
<L>7079.1<pc>1099<k1>yavIA<k2>yavyA/, yavIA/<type>alt<LP>7079<k1P>yavyA
; 7108	7109	1109	yAdrADya	yAd-rADya^, yAd-rADi/a
<L>7108.1<pc>1109<k1>yAdrADia<k2>yAd-rADya^, yAd-rADi/a<type>alt<LP>7108<k1P>yAdrADya
; 7109	7110	1109	yAdva	yA/dva, yA/dua
<L>7109.1<pc>1109<k1>yAdua<k2>yA/dva, yA/dua<type>alt<LP>7109<k1P>yAdva
; 7129	7130	1114	yuktASva	yuktA/Sva, yukta/-aSva
<L>7129.1<pc>1114<k1>yuktaaSva<k2>yuktA/Sva, yukta/-aSva<type>alt<LP>7129<k1P>yuktASva
; 7136	7137	1119	yujya	yu/jya, yu/jia
<L>7136.1<pc>1119<k1>yujia<k2>yu/jya, yu/jia<type>alt<LP>7136<k1P>yujya
; 7141	7142	1121	yuDenya	yuDe/nya, yuDe/nia
<L>7141.1<pc>1121<k1>yuDenia<k2>yuDe/nya, yuDe/nia<type>alt<LP>7141<k1P>yuDenya
; 7176	7177	1125	yUTya	yUTya^, yUTi/a
<L>7176.1<pc>1125<k1>yUTia<k2>yUTya^, yUTi/a<type>alt<LP>7176<k1P>yUTya
; 7184	7185	1125	yezWa	ye/zWa, yaizWa
<L>7184.1<pc>1125<k1>yaizWa<k2>ye/zWa, yaizWa<type>alt<LP>7184<k1P>yezWa
; 7188	7189	1126	yogyA	yogyA/, yogiA/
<L>7188.1<pc>1126<k1>yogiA<k2>yogyA/, yogiA/<type>alt<LP>7188<k1P>yogyA
; 7194	7195	1127	yonya	yonya/, yonia/
<L>7194.1<pc>1127<k1>yonia<k2>yonya/, yonia/<type>alt<LP>7194<k1P>yonya
; 7212	7213	1132	rakzastva	rakzastva/, rakzastua/
<L>7212.1<pc>1132<k1>rakzastua<k2>rakzastva/, rakzastua/<type>alt<LP>7212<k1P>rakzastva
; 7245	7246	1136	raRya	ra/Rya, ra/Ria
<L>7245.1<pc>1136<k1>raRia<k2>ra/Rya, ra/Ria<type>alt<LP>7245<k1P>raRya
; 7253	7254	1136	ratnaDA	ratna-DA/, ratna-Da/
<L>7253.1<pc>1136<k1>ratnaDa<k2>ratna-DA/, ratna-Da/<type>alt<LP>7253<k1P>ratnaDA
; 7286	7287	1141	raToQa	raToQa, raTa-UQa
<L>7286.1<pc>1141<k1>raTaUQa<k2>raToQa, raTa-UQa<type>alt<LP>7286<k1P>raToQa
; 7287	7288	1141	raTya	raTya^, raTi/a
<L>7287.1<pc>1141<k1>raTia<k2>raTya^, raTi/a<type>alt<LP>7287<k1P>raTya
; 7288	7289	1141	raTya	ra/Tya, ra/Tia
<L>7288.1<pc>1141<k1>raTia<k2>ra/Tya, ra/Tia<type>alt<LP>7288<k1P>raTya
; 7291	7292	1142	raD	raD, ranD
<L>7291.1<pc>1142<k1>ranD<k2>raD, ranD<type>alt<LP>7291<k1P>raD
; 7296	7297	1144	ran	ran, raR
<L>7296.1<pc>1144<k1>raR<k2>ran, raR<type>alt<LP>7296<k1P>ran
; 7316	7317	1148	raBi	raBi/, raBi/n, raBi/s
<L>7316.1<pc>1148<k1>raBin<k2>raBi/, raBi/n, raBi/s<type>alt<LP>7316<k1P>raBi
<L>7316.2<pc>1148<k1>raBis<k2>raBi/, raBi/n, raBi/s<type>alt<LP>7316<k1P>raBi
; 7326	7327	1150	rayida	rayi-da/, rayi-dA/
<L>7326.1<pc>1150<k1>rayidA<k2>rayi-da/, rayi-dA/<type>alt<LP>7326<k1P>rayida
; 7348	7349	1153	rasAyya	rasA/yya, rasA/yia
<L>7348.1<pc>1153<k1>rasAyia<k2>rasA/yya, rasA/yia<type>alt<LP>7348<k1P>rasAyya
; 7365	7366	1158	rAjanya	rAjanya^, rAjani/a
<L>7365.1<pc>1158<k1>rAjania<k2>rAjanya^, rAjani/a<type>alt<LP>7365<k1P>rAjanya
; 7370	7371	1158	rAjya	rAjya/, rAjia/
<L>7370.1<pc>1158<k1>rAjia<k2>rAjya/, rAjia/<type>alt<LP>7370<k1P>rAjya
; 7379	7380	1160	rATya	rA/Tya, rA/Tia
<L>7379.1<pc>1160<k1>rATia<k2>rA/Tya, rA/Tia<type>alt<LP>7379<k1P>rATya
; 7389	7390	1162	rAmyA	rA/myA, rA/miA
<L>7389.1<pc>1162<k1>rAmiA<k2>rA/myA, rA/miA<type>alt<LP>7389<k1P>rAmyA
; 7400	7401	1163	ri	ri, rI
<L>7400.1<pc>1163<k1>rI<k2>ri, rI<type>alt<LP>7400<k1P>ri
; 7424	7425	1169	rItyap	rItya^p, rIti/-ap, rIti/-Ap
<L>7424.1<pc>1169<k1>rItiap<k2>rItya^p, rIti/-ap, rIti/-Ap<type>alt<LP>7424<k1P>rItyap
<L>7424.2<pc>1169<k1>rItiAp<k2>rItya^p, rIti/-ap, rIti/-Ap<type>alt<LP>7424<k1P>rItyap
; 7439	7440	1174	rudra	rudra/, rudara/
<L>7439.1<pc>1174<k1>rudara<k2>rudra/, rudara/<type>alt<LP>7439<k1P>rudra
; 7444	7445	1176	ruD	*ruD, *ruh
<L>7444.1<pc>1176<k1>ruh<k2>*ruD, *ruh<type>alt<LP>7444<k1P>ruD
; 7484	7485	1182	rE	rE/, rA/
<L>7484.1<pc>1182<k1>rA<k2>rE/, rA/<type>alt<LP>7484<k1P>rE
; 7500	7501	1185	roDana	ro/Dana, roDana/
<L>7500.1<pc>1185<k1>roDana<k2>ro/Dana, roDana/<type>alt<LP>7500<k1P>roDana
; 7514	7515	1186	rOdra	rO/dra, rO/dara
<L>7514.1<pc>1186<k1>rOdara<k2>rO/dra, rO/dara<type>alt<LP>7514<k1P>rOdra
; 7518	7519	1187	lakzmaRya	lakzmaRya^, lakzmaRi/a
<L>7518.1<pc>1187<k1>lakzmaRia<k2>lakzmaRya^, lakzmaRi/a<type>alt<LP>7518<k1P>lakzmaRya
; 7531	7532	1187	loka	loka/, uloka/
<L>7531.1<pc>1187<k1>uloka<k2>loka/, uloka/<type>alt<LP>7531<k1P>loka
; 7532	7533	1188	lokakft	loka-kf/t, uloka-kf/t
<L>7532.1<pc>1188<k1>ulokakft<k2>loka-kf/t, uloka-kf/t<type>alt<LP>7532<k1P>lokakft
; 7533	7534	1188	lokakftnu	loka-kftnu/, ulokakftnu/
<L>7533.1<pc>1188<k1>ulokakftnu<k2>loka-kftnu/, ulokakftnu/<type>alt<LP>7533<k1P>lokakftnu
; 7543	7544	1189	vak	vak, vaNk
<L>7543.1<pc>1189<k1>vaNk<k2>vak, vaNk<type>alt<LP>7543<k1P>vak
; 7548	7549	1189	vakmya	va/kmya, va/kmia
<L>7548.1<pc>1189<k1>vakmia<k2>va/kmya, va/kmia<type>alt<LP>7548<k1P>vakmya
; 7578	7579	1196	vaj	vaj, uj
<L>7578.1<pc>1196<k1>uj<k2>vaj, uj<type>alt<LP>7578<k1P>vaj
; 7583	7584	1197	vajravah	vajra-va/h, vajra-vA/h
<L>7583.1<pc>1197<k1>vajravAh<k2>vajra-va/h, vajra-vA/h<type>alt<LP>7583<k1P>vajravah
; 7613	7614	1203	vaDryaSva	vaDryaSva/, vaDri-aSva/
<L>7613.1<pc>1203<k1>vaDriaSva<k2>vaDryaSva/, vaDri-aSva/<type>alt<LP>7613<k1P>vaDryaSva
; 7666	7667	1213	vapuzya	vapuzya^, vapuzi/a
<L>7666.1<pc>1213<k1>vapuzia<k2>vapuzya^, vapuzi/a<type>alt<LP>7666<k1P>vapuzya
; 7695	7696	1217	vayya	vayya^, vayi/a
<L>7695.1<pc>1217<k1>vayia<k2>vayya^, vayi/a<type>alt<LP>7695<k1P>vayya
; 7726	7727	1221	varuRya	varuRya^, varuRi/a
<L>7726.1<pc>1221<k1>varuRia<k2>varuRya^, varuRi/a<type>alt<LP>7726<k1P>varuRya
; 7730	7731	1222	varUTya	varUTya^, varUTi/a
<L>7730.1<pc>1222<k1>varUTia<k2>varUTya^, varUTi/a<type>alt<LP>7730<k1P>varUTya
; 7731	7732	1222	vareRya	va/reRya, va/reRia
<L>7731.1<pc>1222<k1>vareRia<k2>va/reRya, va/reRia<type>alt<LP>7731<k1P>vareRya
; 7732	7733	1222	vareRyakratu	va/reRya-kratu, va/reRia-kratu
<L>7732.1<pc>1222<k1>vareRiakratu<k2>va/reRya-kratu, va/reRia-kratu<type>alt<LP>7732<k1P>vareRyakratu
; 7762	7763	1225	varzya	varzya^, varzi/a
<L>7762.1<pc>1225<k1>varzia<k2>varzya^, varzi/a<type>alt<LP>7762<k1P>varzya
; 7782	7783	1229	vas	1. vas, uz
<L>7782.1<pc>1229<k1>uz<k2>1. vas, uz<type>alt<LP>7782<k1P>vas
; 7793	7794	1234	vasavya	vasavya^, vasavi/a
<L>7793.1<pc>1234<k1>vasavia<k2>vasavya^, vasavi/a<type>alt<LP>7793<k1P>vasavya
; 7795	7796	1234	vasavi	vasa/vi, vasA/vI
<L>7795.1<pc>1234<k1>vasAvI<k2>vasa/vi, vasA/vI<type>alt<LP>7795<k1P>vasavi
; 7828	7829	1238	vasnya	va/snya, va/snia
<L>7828.1<pc>1238<k1>vasnia<k2>va/snya, va/snia<type>alt<LP>7828<k1P>vasnya
; 7860	7861	1252	vAjapastya	vA/ja-pastya, vA/ja-pastia
<L>7860.1<pc>1252<k1>vAjapastia<k2>vA/ja-pastya, vA/ja-pastia<type>alt<LP>7860<k1P>vAjapastya
; 7901	7902	1258	vAtApya	vAtA/pya, vAtA/pia
<L>7901.1<pc>1258<k1>vAtApia<k2>vAtA/pya, vAtA/pia<type>alt<LP>7901<k1P>vAtApya
; 7905	7906	1258	vADryaSva	vA/DryaSva, vA/DriaSva
<L>7905.1<pc>1258<k1>vADriaSva<k2>vA/DryaSva, vA/DriaSva<type>alt<LP>7905<k1P>vADryaSva
; 7920	7921	1260	vAyya	vAyya/, vAyia/
<L>7920.1<pc>1260<k1>vAyia<k2>vAyya/, vAyia/<type>alt<LP>7920<k1P>vAyya
; 7921	7922	1260	vAr	1. vA/r, 1. va/ar
<L>7921.1<pc>1260<k1>vaar<k2>1. vA/r, 1. va/ar<type>alt<LP>7921<k1P>vAr
; 7922	7923	1260	vAr	2. vA/r, 2. va/ar
<L>7922.1<pc>1260<k1>vaar<k2>2. vA/r, 2. va/ar<type>alt<LP>7922<k1P>vAr
; 7930	7931	1261	vArya	vA/rya, vA/ria
<L>7930.1<pc>1261<k1>vAria<k2>vA/rya, vA/ria<type>alt<LP>7930<k1P>vArya
; 7946	7947	1264	vAstva	vAstva, vAstua
<L>7946.1<pc>1264<k1>vAstua<k2>vAstva, vAstua<type>alt<LP>7946<k1P>vAstva
; 7981	7982	1269	vijenya	vijenya^, vijeni/a
<L>7981.1<pc>1269<k1>vijenia<k2>vijenya^, vijeni/a<type>alt<LP>7981<k1P>vijenya
; 7987	7988	1269	vitantasAyya	vitantasA/yya, vitantasA/yia
<L>7987.1<pc>1269<k1>vitantasAyia<k2>vitantasA/yya, vitantasA/yia<type>alt<LP>7987<k1P>vitantasAyya
; 8005	8006	1278	vidaTya	vidaTya^, vidaTi/a
<L>8005.1<pc>1278<k1>vidaTia<k2>vidaTya^, vidaTi/a<type>alt<LP>8005<k1P>vidaTya
; 8009	8010	1279	vidAna	vi/dAna, vidAna/
<L>8009.1<pc>1279<k1>vidAna<k2>vi/dAna, vidAna/<type>alt<LP>8009<k1P>vidAna
; 8010	8011	1279	vidAyya	vidA/yya, vidA/yia
<L>8010.1<pc>1279<k1>vidAyia<k2>vidA/yya, vidA/yia<type>alt<LP>8010<k1P>vidAyya
; 8061	8062	1285	viprarAjya	vipra-rA/jya, vipra-rA/jia
<L>8061.1<pc>1285<k1>viprarAjia<k2>vipra-rA/jya, vipra-rA/jia<type>alt<LP>8061<k1P>viprarAjya
; 8095	8096	1288	viBvan	vi/Bvan, viBva/n
<L>8095.1<pc>1288<k1>viBvan<k2>vi/Bvan, viBva/n<type>alt<LP>8095<k1P>viBvan
; 8116	8117	1290	virAzah	virA-za/h, virA-zA/h
<L>8116.1<pc>1290<k1>virAzAh<k2>virA-za/h, virA-zA/h<type>alt<LP>8116<k1P>virAzah
; 8150	8151	1297	viSya	viSya^, viSi/a
<L>8150.1<pc>1297<k1>viSia<k2>viSya^, viSi/a<type>alt<LP>8150<k1P>viSya
; 8166	8167	1301	viSvataspad	viSva/tas-pad, viSva/tas-pAd
<L>8166.1<pc>1301<k1>viSvataspAd<k2>viSva/tas-pad, viSva/tas-pAd<type>alt<LP>8166<k1P>viSvataspad
; 8178	8179	1301	viSvadevya	viSva/devya, vi/Sva/devia
<L>8178.1<pc>1301<k1>viSvadevia<k2>viSva/devya, vi/Sva/devia<type>alt<LP>8178<k1P>viSvadevya
; 8179	8180	1301	viSvadevyAvat	viSva/devyAvat, viSva/deviAvat
<L>8179.1<pc>1301<k1>viSvadeviAvat<k2>viSva/devyAvat, viSva/deviAvat<type>alt<LP>8179<k1P>viSvadevyAvat
; 8189	8190	1302	viSvapsnya	viSva/-psnya, viSva/-psnia
<L>8189.1<pc>1302<k1>viSvapsnia<k2>viSva/-psnya, viSva/-psnia<type>alt<LP>8189<k1P>viSvapsnya
; 8204	8205	1304	viSvavArya	viSva/-vArya, viSva/-vAria
<L>8204.1<pc>1304<k1>viSvavAria<k2>viSva/-vArya, viSva/-vAria<type>alt<LP>8204<k1P>viSvavArya
; 8217	8218	1305	viSvaha	viSva/ha, viSva/hA
<L>8217.1<pc>1305<k1>viSvahA<k2>viSva/ha, viSva/hA<type>alt<LP>8217<k1P>viSvaha
; 8230	8231	1306	viSvAsah	viSvA-sa/h, viSvA-sA/h
<L>8230.1<pc>1306<k1>viSvAsAh<k2>viSvA-sa/h, viSvA-sA/h<type>alt<LP>8230<k1P>viSvAsah
; 8233	8234	1306	viSvyA	vi/SvyA, vi/SviA
<L>8233.1<pc>1306<k1>viSviA<k2>vi/SvyA, vi/SviA<type>alt<LP>8233<k1P>viSvyA
; 8254	8255	1309	vizwAnta	vizwA/nta, vizwa/-anta
<L>8254.1<pc>1309<k1>vizwaanta<k2>vizwA/nta, vizwa/-anta<type>alt<LP>8254<k1P>vizwAnta
; 8269	8270	1311	vizvadryac	vizvadry-a^c, vizvadri/-ac
<L>8269.1<pc>1311<k1>vizvadriac<k2>vizvadry-a^c, vizvadri/-ac<type>alt<LP>8269<k1P>vizvadryac
; 8288	8289	1314	vI	2. vI, vi
<L>8288.1<pc>1314<k1>vi<k2>2. vI, vi<type>alt<LP>8288<k1P>vI
; 8302	8303	1315	vIqvaNga	vIqva^Nga, vIqu/-aNga
<L>8302.1<pc>1315<k1>vIquaNga<k2>vIqva^Nga, vIqu/-aNga<type>alt<LP>8302<k1P>vIqvaNga
; 8318	8319	1317	vIrapastya	vIra/-pastya, vIra/-pastia
<L>8318.1<pc>1317<k1>vIrapastia<k2>vIra/-pastya, vIra/-pastia<type>alt<LP>8318<k1P>vIrapastya
; 8325	8326	1318	vIravah	vIra-va/h, vIra-vA/h
<L>8325.1<pc>1318<k1>vIravAh<k2>vIra-va/h, vIra-vA/h<type>alt<LP>8325<k1P>vIravah
; 8332	8333	1318	vIreRya	vIre/Rya, vIre/Ria
<L>8332.1<pc>1318<k1>vIreRia<k2>vIre/Rya, vIre/Ria<type>alt<LP>8332<k1P>vIreRya
; 8333	8334	1318	vIrya	vIrya^, vIri/a
<L>8333.1<pc>1318<k1>vIria<k2>vIrya^, vIri/a<type>alt<LP>8333<k1P>vIrya
; 8334	8335	1319	vUrya	vU/rya, vU/ria
<L>8334.1<pc>1319<k1>vUria<k2>vU/rya, vU/ria<type>alt<LP>8334<k1P>vUrya
; 8368	8369	1335	vftratUrya	vftra-tU/rya, vftra-tU/ria
<L>8368.1<pc>1335<k1>vftratUria<k2>vftra-tU/rya, vftra-tU/ria<type>alt<LP>8368<k1P>vftratUrya
; 8376	8377	1336	vfTAzah	vfTA-za/h, vfTA-zA/h
<L>8376.1<pc>1336<k1>vfTAzAh<k2>vfTA-za/h, vfTA-zA/h<type>alt<LP>8376<k1P>vfTAzah
; 8448	8449	1352	vfzRya	vf/zRya, vf/zRia
<L>8448.1<pc>1352<k1>vfzRia<k2>vf/zRya, vf/zRia<type>alt<LP>8448<k1P>vfzRya
; 8449	8450	1352	vfzRyAvat	vf/zRyAvat, vf/zRiAvat
<L>8449.1<pc>1352<k1>vfzRiAvat<k2>vf/zRyAvat, vf/zRiAvat<type>alt<LP>8449<k1P>vfzRyAvat
; 8466	8467	1353	vedya	ve/dya, ve/dia
<L>8466.1<pc>1353<k1>vedia<k2>ve/dya, ve/dia<type>alt<LP>8466<k1P>vedya
; 8467	8468	1353	vedyA	vedyA/, vediA/
<L>8467.1<pc>1353<k1>vediA<k2>vedyA/, vediA/<type>alt<LP>8467<k1P>vedyA
; 8473	8474	1355	venya	venya/, venia/
<L>8473.1<pc>1355<k1>venia<k2>venya/, venia/<type>alt<LP>8473<k1P>venya
; 8491	8492	1356	vEnya	vEnya/, vEnia/
<L>8491.1<pc>1356<k1>vEnia<k2>vEnya/, vEnia/<type>alt<LP>8491<k1P>vEnya
; 8506	8507	1357	vyaMsa	vya^Msa, vi/-aMsa
<L>8506.1<pc>1357<k1>viaMsa<k2>vya^Msa, vi/-aMsa<type>alt<LP>8506<k1P>vyaMsa
; 8511	8512	1358	vyaYjana	vya/Yjana, via/Yjana
<L>8511.1<pc>1358<k1>viaYjana<k2>vya/Yjana, via/Yjana<type>alt<LP>8511<k1P>vyaYjana
